"Stofer","44","0","122","0","0","142","0","209"
"Eva","44","4","168","73","25","16","152","183"
"Eli","44","2","0","14","12","0","12","0"
"Stofer","45","0","11","0","116","180","164","5"
"Eva","45","4","0","16","6","176","132","19"
"Eli","45","16","10","9","0","0","0","0"
"Stofer","46","0","139","6","187","108","159","7"
"Stein","46","14","21","0","0","0","139","0"
"Tor","46","132","13","9","148","117","0","289"
"Eli","46","18","0","12","15","5","15","6"
"Stofer","47","0","123","0","103","0","16","214"
"Stein","47","9","14","106","8","163","0","130"
"Tor","47","12","1","150","0","92","16","0"
"Eli","47","11","0","122","8","14","5","186"
"Stofer","48","0","104","0","0","0","0","35"
"Eva","48","5","27","22","28","6","239","30"
"Eli","48","6","0","13","16","132","123","0"
"Stofer","49","0","5","0","0","0","0","28"
"Eva","49","169","0","121","14","16","10","0"
"Eli","49","19","3","82","7","1","16","1"
"Stofer","50","1","1","108","0","0","124","188"
"Eva","50","7","0","0","54","2","0","136"
"Eli","50","0","6","18","16","19","141","0"
"Eva","51","4","16","14","16","36","9","0"
"Eli","51","0","2","0","108","17","25","181"
"Stofer","51","93","5","33","23","0","0","192"
"Lou","51","25","4","14","0","194","12","104"
"Per","51","27","0","140","81","21","117","198"
"Eva","52","1","6","9","0","13","0","0"
"Eli","52","1","35","3","1","4","166","105"
"Stofer","52","0","0","108","1","0","176","173"
"Lou","52","2","4","0","1","120","9","17"
"Per","52","4","10","136","1","252","152","135"
"Stofer","53","118","1","0","0","96","8","0"
"Stein","53","8","4","151","132","0","5","6"
"Eva","53","8","0","69","132","163","3","23"
"Tor","53","0","15","9","176","92","0","4"
"Eli","53","4","12","141","30","29","55","11"
"Stofer","54","92","4","0","142","4","185","190"
"Stein","54","10","25","9","26","0","19","0"
"Eva","54","5","0","119","26","201","1","20"
"Tor","54","0","1","172","0","143","0","175"
"Eli","54","13","9","117","160","9","252","7"
"Stofer","55","5","5","27","0","24","150","0"
"Stein","55","1","0","14","5","125","9","125"
"Eva","55","0","5","14","120","0","15","30"
"Tor","55","15","12","149","19","106","0","1"
"Eli","55","7","1","0","92","171","17","16"
"Stofer","56","18","25","1","4","3","0","179"
"Stein","56","0","39","4","0","0","198","149"
"Eva","56","218","33","0","16","1","13","38"
"Tor","56","63","0","5","4","3","8","0"
"Eli","56","14","139","13","213","109","6","185"
"Stofer","57","19","3","2","5","19","141","13"
"Stein","57","6","0","77","9","0","63","0"
"Tor","57","51","3","0","0","189","96","152"
"Eva","57","0","5","15","23","1","0","22"
"Eli","57","111","7","173","105","79","151","181"
"Tor","58","6","83","158","0","1","0","21"
"Eva","58","5","0","5","7","0","215","5"
"Stofer","58","0","29","0","127","10","104","0"
"Eli","58","1","96","6","15","8","75","11"
"Tor","59","0","11","66","0","0","151","199"
"Stofer","59","1","7","0","111","15","126","1"
"Eli","59","14","0","63","68","4","0","0"
"Stofer","60","0","5","18","67","103","5","144"
"Eva","60","6","83","117","8","141","0","115"
"Eli","60","13","0","0","0","0","102","0"
"Stein","61","0","3","0","5","0","116","224"
"Eva","61","17","0","55","79","137","193","135"
"Eli","61","8","90","84","0","130","0","0"
"Stofer","62","0","0","138","138","91","145","0"
"Stein","62","26","13","91","27","2","8","128"
"Tor","62","29","15","0","6","0","0","99"
"Eva","62","104","8","115","133","118","7","135"
"Eli","62","26","17","136","0","100","152","7"
"Stofer","63","18","27","0","0","9","3","19"
"Stein","63","6","14","14","21","1","0","184"
"Tor","63","0","7","28","109","1","36","5"
"Eva","63","4","5","32","109","0","1","0"
"Eli","63","8","0","120","12","8","109","5"
"Stofer","64","0","0","0","145","0","195","131"
"Eva","64","2","1","8","165","1","127","0"
"Eli","64","9","66","10","0","35","0","179"
"Stofer","65","49","2","1","19","0","71","183"
"Eva","65","0","1","26","0","111","169","130"
"Eli","65","26","0","0","9","62","0","0"
"Stofer","66","110","0","103","54","0","0","133"
"Eva","66","0","74","159","0","131","33","86"
"Eli","66","29","95","0","104","74","4","0"
"Stofer","67","0","156","12","104","112","0","0"
"Eva","67","6","6","7","0","0","144","179"
"Eli","67","4","0","0","1","121","158","152"
"Stofer","68","0","0","28","1","0","19","0"
"Eva","68","2","119","3","0","132","15","190"
"Eli","68","15","112","0","1","21","0","81"
"Stofer","69","0","136","0","66","4","0","24"
"Eva","69","11","21","7","0","0","162","159"
"Eli","69","12","0","1","77","104","124","0"
"Stein","70","1","1","0","113","0","109","6"
"Eva","70","0","0","86","0","5","89","1"
"Eli","70","6","1","14","15","67","0","0"
"Stofer","71","0","0","130","0","0","71","203"
"Eva","71","5","4","0","70","188","0","0"
"Eli","71","6","7","168","16","114","134","163"
"Stofer","72","2","0","105","0","0","96","0"
"Eva","72","7","33","33","102","17","103","162"
"Eli","72","0","4","0","17","3","0","144"
"Stofer","73","0","12","0","1","105","0","0"
"Eva","73","2","9","4","0","104","149","110"
"Eli","73","1","0","2","1","0","158","129"
"Stofer","74","2","0","35","7","195","208","26"
"Eva","74","3","1","40","0","93","90","0"
"Eli","74","0","1","0","18","0","0","201"
"Stein","75","4","11","9","0","93","95","195"
"Tor","75","3","1","44","122","123","10","140"
"Eva","75","11","8","1","12","130","0","0"
"Stofer","75","6","0","1","11","123","153","179"
"Eli","75","0","169","0","7","0","17","122"
"Stofer","76","1","3","0","4","146","21","149"
"Stein","76","5","130","21","129","78","14","0"
"Tor","76","10","0","22","6","0","14","11"
"Eva","76","0","82","9","0","180","13","3"
"Eli","76","4","2","144","5","11","0","20"
"Stofer","77","0","0","4","6","0","1","0"
"Stein","77","11","13","15","4","1","16","125"
"Tor","77","14","54","4","4","7","0","106"
"Eva","77","9","28","0","0","13","132","127"
"Eli","77","22","114","11","3","17","6","8"
"Stofer","78","0","3","7","136","32","0","128"
"Tor","78","58","13","4","1","194","12","115"
"Stein","78","150","12","11","1","14","174","0"
"Eva","78","23","5","9","14","0","13","204"
"Eli","78","2","0","0","0","4","4","201"
"Stofer","79","1","101","12","0","139","172","172"
"Stein","79","7","0","0","227","89","159","119"
"Tor","79","8","3","22","121","188","121","196"
"Eva","79","1","133","115","72","118","3","32"
"Eli","79","0","29","58","142","0","0","0"
"Stofer","80","0","8","20","6","118","127","0"
"Stein","80","5","35","10","7","0","15","235"
"Tor","80","8","0","1","0","101","110","13"
"Eva","80","77","9","94","80","18","27","19"
"Eli","80","14","24","0","19","8","0","6"
"Stofer","81","1","0","10","16","197","20","19"
"Eva","81","7","1","0","107","132","18","0"
"Tor","81","0","2","3","6","86","17","219"
"Eli","81","15","10","4","0","0","0","7"
"Stofer","82","0","12","1","5","9","142","0"
"Tor","82","17","3","3","8","61","0","149"
"Stein","82","68","1","0","0","13","21","120"
"Eva","82","122","77","19","107","7","29","148"
"Eli","82","15","0","24","8","0","18","157"
"Stofer","83","4","1","11","0","4","231","10"
"Eva","83","6","0","7","7","5","31","0"
"Eli","83","0","30","0","7","0","0","24"
"Stofer","84","0","108","0","124","0","209","0"
"Eva","84","81","0","28","0","1","0","13"
"Anne","84","13","16","5","10","158","193","112"
"Stofer","85","208","0","17","0","0","0","0"
"Eva","85","0","21","0","9","20","175","22"
"Eli","85","13","1","33","8","117","11","128"
"Stofer","86","0","10","95","21","0","168","182"
"Eva","86","96","51","1","141","31","2","23"
"Stein","86","15","0","0","0","168","210","112"
"Tor","86","20","140","38","6","139","10","0"
"Eli","86","9","27","10","152","125","0","173"
"Stofer","87","0","12","0","0","0","0","155"
"Eva","87","2","0","153","2","141","126","152"
"Eli","87","1","1","89","1","9","94","0"
"Stofer","88","0","83","43","6","128","6","8"
"Stein","88","21","19","19","4","106","0","139"
"Tor","88","1","0","42","0","0","210","0"
"Eva","88","8","191","1","11","192","139","211"
"Eli","88","1","107","0","4","7","3","13"
"Eva","89","0","0","22","118","28","20","36"
"Stein","89","11","20","12","5","23","35","8"
"Tor","89","7","4","22","86","114","13","9"
"Stofer","89","1","8","28","0","6","0","0"
"Eli","89","1","2","0","1","0","5","169"
"Stofer","90","0","3","124","1","107","7","3"
"Stein","90","17","0","1","3","0","0","0"
"Tor","90","1","3","119","1","124","17","250"
"Eva","90","4","4","21","108","116","3","61"
"Eli","90","3","6","0","0","101","200","22"
"Eva","94","1","0","79","125","1","0","4"
"Stofer","94","0","74","78","0","23","15","6"
"Stein","95","6","6","7","0","6","19","139"
"Tor","95","7","24","103","78","1","6","0"
"Stofer","92","1","26","8","0","8","10","0"
"Stein","92","6","2","72","164","194","14","178"
"Tor","92","0","0","0","18","20","1","180"
"Eva","92","88","1","81","7","15","0","15"
"Eli","92","5","9","6","86","0","129","152"
"Eli","94","11","9","0","8","0","10","0"
"Eva","95","13","85","83","51","1","0","4"
"Stofer","95","3","1","5","10","0","15","16"
"Eli","95","0","0","0","84","2","149","4"
"Stofer","96","0","7","3","7","0","4","142"
"Eva","96","130","14","6","6","14","3","0"
"Tor","96","31","10","5","0","3","0","168"
"Eli","96","11","0","0","12","6","20","172"
"Stein","97","17","0","97","94","18","1","0"
"Tor","97","7","5","0","6","0","28","205"
"Eva","97","1","9","4","0","168","3","20"
"Eli","97","0","5","131","6","14","0","132"
"Stofer","98","16","14","1","9","77","19","0"
"Stein","98","16","20","21","9","72","89","166"
"Tor","98","0","39","11","9","0","6","175"
"Eva","98","21","0","0","0","116","0","116"
"Eli","98","155","6","26","105","107","15","24"
"Tor","99","4","0","10","89","130","155","4"
"Stein","99","1","31","0","0","105","6","0"
"Eva","99","0","96","136","175","148","40","248"
"Stofer","99","19","89","27","30","0","0","5"
"Eli","99","10","31","84","14","22","172","160"
"Stofer","100","0","0","138","0","267","17","209"
"Stein","100","18","103","10","8","122","135","4"
"Tor","100","1","8","15","147","143","0","0"
"Eva","100","18","5","0","8","22","173","4"
"Eli","100","1","14","19","4","0","131","18"
"Stofer","101","1","9","4","2","172","150","2"
"Stein","101","0","24","20","0","170","74","179"
"Tor","101","18","0","0","71","12","129","19"
"Eva","101","26","26","208","94","13","13","194"
"Eli","101","93","5","19","10","0","0","0"
"Tor","102","0","17","0","112","0","128","0"
"Stein","102","6","5","106","0","183","4","189"
"Eva","102","12","4","76","22","26","10","6"
"Stofer","102","6","4","246","18","4","0","3"
"Eli","102","1","0","152","5","168","4","15"
"Stofer","103","111","20","6","7","104","10","0"
"Stein","103","6","1","1","89","19","40","9"
"Tor","103","1","0","0","9","140","0","36"
"Eva","103","8","6","28","9","0","9","11"
"Eli","103","0","13","20","0","139","120","58"
"Stofer","104","29","7","1","0","18","5","3"
"Eva","104","17","0","200","71","8","20","0"
"Tor","104","0","16","0","141","0","37","106"
"Eli","104","100","1","171","14","108","144","1"
"Stein","104","12","111","5","121","80","0","5"
"Tor","105","82","0","0","201","3","1","10"
"Stein","105","1","6","9","4","0","0","172"
"Eva","105","0","18","12","61","103","20","0"
"Stofer","105","17","37","5","0","23","4","8"
"Eli","105","11","147","9","8","17","11","42"
"Stofer","106","17","28","16","98","12","19","31"
"Stein","106","18","16","12","4","139","0","133"
"Tor","106","18","11","146","9","8","4","107"
"Eva","106","4","0","0","0","128","58","0"
"Eli","106","0","3","11","181","0","1","3"
"Stofer","107","188","12","13","7","54","112","19"
"Stein","107","9","5","66","9","179","0","138"
"Tor","107","65","14","0","0","22","19","10"
"Eva","107","16","0","177","4","0","289","157"
"Eli","107","0","134","15","3","66","140","0"
"Stofer","108","7","1","20","7","26","18","26"
"Stein","108","4","0","8","4","13","8","0"
"Eva","108","0","160","0","0","104","18","53"
"Tor","108","6","1","2","34","0","0","11"
"Eli","108","19","9","11","14","9","20","207"
"Stofer","109","122","139","99","1","138","13","8"
"Stein","109","83","60","0","92","3","9","0"
"Tor","109","26","14","217","1","0","4","21"
"Eva","109","0","78","167","6","120","11","297"
"Eli","109","101","0","14","0","11","0","206"
"Stofer","110","1","0","0","3","110","1","17"
"Eva","110","1","57","24","1","199","0","24"
"Tor","110","1","114","161","3","119","133","0"
"Eli","110","0","109","37","0","0","1","69"
"Stofer","111","143","1","4","0","13","171","3"
"Stein","111","33","3","0","9","22","139","7"
"Eva","111","13","7","198","14","0","69","20"
"Tor","111","0","14","7","105","4","108","0"
"Eli","111","19","0","4","152","243","0","226"
"Stofer","112","1","0","152","124","1","130","0"
"Eli","112","0","153","26","26","199","31","213"
"Lou","112","55","11","147","0","15","230","187"
"Stein","112","113","32","22","89","0","15","217"
"Tor","112","13","93","0","140","7","0","232"
"Eva","112","10","104","25","131","7","157","8"
"Per","112","89","21","75","97","97","114","35"
"Stofer","113","0","38","8","0","9","1","0"
"Eva","113","126","15","0","82","2","0","11"
"Eli","113","47","0","4","12","0","7","1"
"Stofer","114","1","130","10","8","0","11","4"
"Eli","114","73","150","26","94","115","42","17"
"Lou","114","0","86","218","122","14","33","5"
"Stein","114","18","26","0","75","16","0","0"
"Tor","114","109","9","178","0","12","206","10"
"Eva","114","33","0","96","12","7","176","4"
"Per","114","1","17","1","9","95","191","13"
"Stofer","115","88","29","0","103","100","0","4"
"Eva","115","0","0","21","0","102","126","0"
"Eli","115","23","141","31","14","0","90","1"
"Stofer","116","118","0","7","12","11","0","184"
"Stein","116","13","4","27","0","22","168","62"
"Tor","116","6","158","10","19","10","38","0"
"Eva","116","0","13","0","12","3","11","1"
"Eli","116","25","18","3","146","0","1","167"
"Stein","117","5","55","3","0","150","21","0"
"Stofer","117","0","114","46","3","3","31","18"
"Tor","117","5","0","9","1","0","0","164"
"Eli","117","3","100","0","2","110","135","13"
"Stofer","118","101","126","0","82","127","0","3"
"Stein","118","7","6","86","4","153","39","9"
"Tor","118","3","13","126","7","130","152","3"
"Eva","118","0","0","16","78","0","12","0"
"Eli","118","5","3","56","0","154","8","11"
"Stein","119","0","10","20","6","128","167","0"
"Stofer","119","18","0","3","0","10","101","180"
"Tor","119","58","5","0","11","7","0","226"
"Eli","119","85","5","17","4","0","283","7"
"Eva","120","2","4","7","18","135","21","14"
"Stein","120","1","15","14","0","108","0","22"
"Tor","120","0","0","0","12","165","10","0"
"Eli","120","3","5","7","86","0","1","92"
"Eva","121","10","6","103","0","23","0","17"
"Stein","121","18","0","22","2","0","56","9"
"Tor","121","21","78","0","15","138","197","230"
"Eli","121","0","128","132","4","26","6","0"
"Stofer","122","8","12","8","21","0","13","203"
"Tor","122","1","127","27","106","5","0","4"
"Stein","122","1","0","5","0","24","146","3"
"Eva","122","1","20","88","21","143","9","3"
"Eli","122","0","61","0","113","6","15","0"
"Stein","123","1","4","0","169","144","13","276"
"Tor","123","1","136","15","4","8","131","143"
"Eli","123","73","19","31","102","6","121","26"
"Stofer","123","2","0","14","4","0","6","216"
"Eva","123","0","16","3","0","122","99","119"
"Lou","123","24","2","4","106","139","18","232"
"Per","123","174","9","7","1","17","0","0"
"Stofer","124","11","179","13","130","15","134","253"
"Tor","124","17","9","7","128","1","139","185"
"Stein","124","0","14","126","0","0","167","0"
"Eva","124","150","0","0","119","6","126","81"
"Eli","124","12","7","3","144","1","0","10"
"Stein","125","1","3","7","0","6","8","158"
"Tor","125","15","0","0","85","7","174","194"
"Eli","125","35","21","163","74","0","4","0"
"Stofer","125","0","11","156","111","21","17","242"
"Eva","125","99","14","154","124","123","8","7"
"Lou","125","25","23","19","13","16","0","4"
"Per","125","18","7","33","3","102","16","43"
"Stofer","126","0","11","0","25","1","5","5"
"Stein","126","5","3","17","102","15","186","0"
"Tor","126","5","0","149","0","7","0","114"
"Eva","126","7","11","6","19","0","174","138"
"Eli","126","2","9","2","166","140","9","5"
"Stofer","127","4","111","5","98","17","145","169"
"Stein","127","9","30","3","146","5","167","0"
"Tor","127","8","0","16","0","6","21","244"
"Eva","127","4","12","11","14","0","0","108"
"Eli","127","0","28","0","14","183","116","136"
"Stofer","128","17","0","0","184","25","21","0"
"Stein","128","0","2","6","10","28","155","2"
"Tor","128","12","8","123","3","0","17","150"
"Eva","128","5","14","10","0","147","11","176"
"Eli","128","72","3","4","3","6","0","110"
"Stofer","129","10","10","11","74","110","11","0"
"Stein","129","4","0","155","145","0","26","7"
"Tor","129","0","13","115","95","158","33","178"
"Eva","129","9","7","19","11","80","15","13"
"Eli","129","3","7","0","0","20","0","4"
"Stofer","130","23","5","13","0","1","162","134"
"Stein","130","5","9","9","94","0","3","0"
"Tor","130","0","0","3","8","3","32","277"
"Eva","130","81","16","0","107","5","81","32"
"Eli","130","83","14","5","8","2","0","22"
"Stofer","131","43","121","199","14","0","11","1"
"Stein","131","4","20","45","4","162","172","0"
"Tor","131","22","15","0","0","171","0","3"
"Eva","131","0","0","185","120","18","35","1"
"Eli","131","100","111","25","18","104","192","244"
"Stofer","132","77","3","15","13","23","120","246"
"Stein","132","36","161","0","13","0","138","137"
"Tor","132","177","0","60","0","141","133","154"
"Eva","132","28","11","208","25","99","183","6"
"Eli","132","0","136","160","132","122","0","0"
"Stofer","133","3","18","1","88","105","3","20"
"Stein","133","1","0","0","135","161","0","0"
"Tor","133","80","14","26","75","4","142","220"
"Eva","133","2","5","181","9","0","182","144"
"Eli","133","0","15","13","0","2","161","7"
"Stofer","134","0","72","0","1","0","149","2"
"Stein","134","5","11","180","0","170","37","0"
"Tor","134","30","0","100","17","101","0","131"
"Eli","134","1","3","146","8","102","154","2"
"Stofer","135","5","42","89","77","130","3","0"
"Stein","135","1","3","0","144","0","0","190"
"Tor","135","3","0","167","0","166","24","31"
"Eva","135","0","7","14","150","137","11","9"
"Eli","135","76","13","153","89","20","11","186"
"Stofer","136","97","3","30","0","0","19","16"
"Stein","136","14","0","22","8","105","0","123"
"Tor","136","4","26","0","4","10","29","0"
"Eva","136","0","13","13","169","30","120","13"
"Eli","136","13","4","10","4","83","8","231"
"Stofer","137","111","6","0","5","0","0","131"
"Stein","137","32","76","3","0","1","149","151"
"Tor","137","16","0","221","145","224","10","171"
"Eva","137","105","15","21","7","7","25","0"
"Eli","137","0","14","6","11","32","56","80"
"Stofer","138","137","8","26","6","1","97","155"
"Stein","138","8","16","34","0","33","168","97"
"Tor","138","0","0","19","13","177","129","152"
"Eva","138","20","7","0","1","13","189","98"
"Eli","138","6","3","41","96","0","0","0"
"Tor","139","109","1","0","117","113","6","15"
"Eva","139","142","4","104","0","157","148","0"
"Eli","139","9","2","18","115","7","22","5"
"Stofer","139","27","12","17","70","0","0","11"
"Stein","139","13","10","22","27","4","59","247"
"Per","139","0","0","123","161","205","208","4"
"Tor","140","9","0","0","0","158","0","5"
"Eva","140","4","13","1","7","173","15","0"
"Eli","140","0","2","125","119","11","7","16"
"Stein","140","21","3","8","136","37","117","162"
"Stofer","140","96","24","29","1","129","7","157"
"Per","140","1","13","22","20","0","122","10"
"Stofer","141","3","118","209","0","0","0","10"
"Stein","141","0","0","32","157","16","1","10"
"Tor","141","116","12","0","81","25","33","6"
"Eva","141","5","136","163","115","4","18","3"
"Eli","141","21","14","118","5","120","1","0"
"Stofer","142","0","1","13","6","15","1","0"
"Stein","142","6","0","34","15","0","0","15"
"Tor","142","18","35","0","0","149","3","214"
"Eva","142","13","5","18","147","121","3","164"
"Eli","142","10","8","1","76","8","1","144"
"Stofer","143","0","0","17","8","8","3","0"
"Eva","143","49","1","87","0","5","19","67"
"Eli","143","12","4","0","5","0","0","112"
"Stofer","144","2","0","76","0","234","151","14"
"Tor","144","0","152","97","4","0","141","13"
"Stein","144","4","29","142","119","206","118","0"
"Eva","144","2","6","0","12","110","9","3"
"Eli","144","1","18","5","4","106","0","192"
"Stofer","145","0","0","22","1","196","0","210"
"Tor","145","91","7","0","9","129","16","0"
"Stein","145","27","8","45","5","5","20","214"
"Eva","145","7","1","30","0","22","6","5"
"Eli","145","14","8","32","21","0","213","21"
"Stofer","146","17","0","145","93","0","43","0"
"Eva","146","4","152","38","109","1","11","19"
"Tor","146","17","2","10","0","20","20","27"
"Stein","146","0","11","0","162","186","149","221"
"Eli","146","12","6","22","54","99","0","7"
"Stofer","147","10","39","65","24","198","4","27"
"Tor","147","0","99","124","125","174","0","0"
"Stein","147","10","0","0","0","123","190","3"
"Eva","147","22","42","4","94","179","10","214"
"Eli","147","11","192","3","10","0","139","6"
"Stofer","148","1","10","0","17","1","1","5"
"Eva","148","2","8","3","4","14","0","8"
"Tor","148","0","0","4","2","18","25","0"
"Eli","148","1","34","35","0","0","168","18"
"Stofer","149","3","0","0","113","110","15","170"
"Stein","149","0","171","3","0","0","12","189"
"Tor","149","3","1","5","105","1","0","0"
"Eli","149","3","41","29","14","17","27","31"
"Eva","150","0","21","111","8","129","137","225"
"Stein","150","12","0","42","0","4","234","19"
